14.6 MiB, 3.16%          
14.6 MiB, 3.18%          
14.7 MiB, 3.20%          
14.8 MiB, 3.23%          
14.9 MiB, 3.25%          
15.0 MiB, 3.27%          
15.1 MiB, 3.29%          
15.2 MiB, 3.31%          
15.3 MiB, 3.33%          
15.4 MiB, 3.35%          
15.5 MiB, 3.37%          
15.6 MiB, 3.40%          
15.7 MiB, 3.42%          
15.8 MiB, 3.44%          
15.9 MiB, 3.46%          
16.0 MiB, 3.48%          
16.1 MiB, 3.50%          
16.2 MiB, 3.52%          
16.3 MiB, 3.54%          
16.4 MiB, 3.57%          
16.5 MiB, 3.59%          
16.6 MiB, 3.61%          
16.7 MiB, 3.63%          
16.8 MiB, 3.65%          
16.9 MiB, 3.67%          
17.0 MiB, 3.69%          
17.1 MiB, 3.71%          
17.2 MiB, 3.74%          
17.3 MiB, 3.76%          
17.4 MiB, 3.78%          
17.5 MiB, 3.80%          
17.6 MiB, 3.82%          
17.7 MiB, 3.84%          
17.8 MiB, 3.86%          
17.9 MiB, 3.88%          
18.0 MiB, 3.91%          
18.1 MiB, 3.93%          
18.2 MiB, 3.95%          
18.3 MiB, 3.97%          
18.4 MiB, 3.99%          
18.5 MiB, 4.01%          
18.6 MiB, 4.03%          
18.7 MiB, 4.05%          
18.8 MiB, 4.07%          
18.8 MiB, 4.10%          
18.9 MiB, 4.12%          
19.0 MiB, 4.14%          
19.1 MiB, 4.16%          
19.2 MiB, 4.18%          
19.3 MiB, 4.20%          
19.4 MiB, 4.22%          
19.5 MiB, 4.24%          
19.6 MiB, 4.27%          
19.7 MiB, 4.29%          
19.8 MiB, 4.31%          
19.9 MiB, 4.33%          
20.0 MiB, 4.35%          
20.1 MiB, 4.37%          
20.2 MiB, 4.39%          
20.3 MiB, 4.41%          
20.4 MiB, 4.44%          
20.5 MiB, 4.46%          
20.6 MiB, 4.48%          
20.7 MiB, 4.50%          
20.8 MiB, 4.52%          
20.9 MiB, 4.54%          
21.0 MiB, 4.56%          
21.1 MiB, 4.58%          
21.2 MiB, 4.61%          
21.3 MiB, 4.63%          
21.4 MiB, 4.65%          
21.5 MiB, 4.67%          
21.6 MiB, 4.69%          
21.7 MiB, 4.71%          
21.8 MiB, 4.73%          
21.9 MiB, 4.75%          
22.0 MiB, 4.78%          
22.1 MiB, 4.80%          
22.2 MiB, 4.82%          
22.3 MiB, 4.84%          
22.4 MiB, 4.86%          
22.5 MiB, 4.88%          
22.6 MiB, 4.90%          
22.7 MiB, 4.92%          
22.8 MiB, 4.94%          
22.9 MiB, 4.97%          
22.9 MiB, 4.99%          
23.0 MiB, 5.01%          
23.1 MiB, 5.03%          
23.2 MiB, 5.05%          
23.3 MiB, 5.07%          
23.4 MiB, 5.09%          
23.5 MiB, 5.11%          
23.6 MiB, 5.14%          
23.7 MiB, 5.16%          
23.8 MiB, 5.18%          
23.9 MiB, 5.20%          
24.0 MiB, 5.22%          
24.1 MiB, 5.24%          
24.2 MiB, 5.26%          
24.3 MiB, 5.28%          
24.4 MiB, 5.31%          
24.5 MiB, 5.33%          
24.6 MiB, 5.35%          
24.7 MiB, 5.37%          
24.8 MiB, 5.39%          
24.9 MiB, 5.41%          
25.0 MiB, 5.43%          
25.1 MiB, 5.45%          
25.2 MiB, 5.48%          
25.3 MiB, 5.50%          
25.4 MiB, 5.52%          
25.5 MiB, 5.54%          
25.6 MiB, 5.56%          
25.7 MiB, 5.58%          
25.8 MiB, 5.60%          
25.9 MiB, 5.62%          
26.0 MiB, 5.65%          
26.1 MiB, 5.67%          
26.2 MiB, 5.69%          
26.3 MiB, 5.71%          
26.4 MiB, 5.73%          
26.5 MiB, 5.75%          
26.6 MiB, 5.77%          
26.7 MiB, 5.79%          
26.8 MiB, 5.82%          
26.9 MiB, 5.84%          
27.0 MiB, 5.86%          
27.1 MiB, 5.88%          
27.1 MiB, 5.90%          
27.2 MiB, 5.92%          
27.3 MiB, 5.94%          
27.4 MiB, 5.96%          
27.5 MiB, 5.98%          
27.6 MiB, 6.01%          
27.7 MiB, 6.03%          
27.8 MiB, 6.05%          
27.9 MiB, 6.07%          
28.0 MiB, 6.09%          
28.1 MiB, 6.11%          
28.2 MiB, 6.13%          
28.3 MiB, 6.15%          
28.4 MiB, 6.18%          
28.5 MiB, 6.20%          
28.6 MiB, 6.22%          
28.7 MiB, 6.24%          
28.8 MiB, 6.26%          
28.9 MiB, 6.28%          
29.0 MiB, 6.30%          
29.1 MiB, 6.32%          
29.2 MiB, 6.35%          
29.3 MiB, 6.37%          
29.4 MiB, 6.39%          
29.5 MiB, 6.41%          
29.6 MiB, 6.43%          
29.7 MiB, 6.45%          
29.8 MiB, 6.47%          
29.9 MiB, 6.49%          
30.0 MiB, 6.52%          
30.1 MiB, 6.54%          
30.2 MiB, 6.56%          
30.3 MiB, 6.58%          
30.4 MiB, 6.60%          
30.5 MiB, 6.62%          
30.6 MiB, 6.64%          
30.7 MiB, 6.66%          
30.8 MiB, 6.69%          
30.9 MiB, 6.71%          
31.0 MiB, 6.73%          
31.1 MiB, 6.75%          
31.2 MiB, 6.77%          
31.2 MiB, 6.79%          
31.3 MiB, 6.81%          
31.4 MiB, 6.83%          
31.5 MiB, 6.86%          
31.6 MiB, 6.88%          
31.7 MiB, 6.90%          
31.8 MiB, 6.92%          
31.9 MiB, 6.94%          
32.0 MiB, 6.96%          
32.1 MiB, 6.98%          
32.2 MiB, 7.00%          
32.3 MiB, 7.02%          
32.4 MiB, 7.05%          
32.5 MiB, 7.07%          
32.6 MiB, 7.09%          
32.7 MiB, 7.11%          
32.8 MiB, 7.13%          
32.9 MiB, 7.15%          
33.0 MiB, 7.17%          
33.1 MiB, 7.19%          
33.2 MiB, 7.22%          
33.3 MiB, 7.24%          
33.4 MiB, 7.26%          
33.5 MiB, 7.28%          
33.6 MiB, 7.30%          
33.7 MiB, 7.32%          
33.8 MiB, 7.34%          
33.9 MiB, 7.36%          
34.0 MiB, 7.39%          
34.1 MiB, 7.41%          
34.2 MiB, 7.43%          
34.3 MiB, 7.45%          
34.4 MiB, 7.47%          
34.5 MiB, 7.49%          
34.6 MiB, 7.51%          
34.7 MiB, 7.53%          
34.8 MiB, 7.56%          
34.9 MiB, 7.58%          
35.0 MiB, 7.60%          
35.1 MiB, 7.62%          
35.2 MiB, 7.64%          
35.3 MiB, 7.66%          
35.4 MiB, 7.68%          
35.4 MiB, 7.70%          
35.5 MiB, 7.73%          
35.6 MiB, 7.75%          
35.7 MiB, 7.77%          
35.8 MiB, 7.79%          
35.9 MiB, 7.81%          
36.0 MiB, 7.83%          
36.1 MiB, 7.85%          
36.2 MiB, 7.87%          
36.3 MiB, 7.89%          
36.4 MiB, 7.92%          
36.5 MiB, 7.94%          
36.6 MiB, 7.96%          
36.7 MiB, 7.98%          
36.8 MiB, 8.00%          
36.9 MiB, 8.02%          
37.0 MiB, 8.04%          
37.1 MiB, 8.06%          
37.2 MiB, 8.09%          
37.3 MiB, 8.11%          
37.4 MiB, 8.13%          
37.5 MiB, 8.15%          
37.6 MiB, 8.17%          
37.7 MiB, 8.19%          
37.8 MiB, 8.21%          
37.9 MiB, 8.23%          
38.0 MiB, 8.26%          
38.1 MiB, 8.28%          
38.2 MiB, 8.30%          
38.3 MiB, 8.32%          
38.4 MiB, 8.34%          
38.5 MiB, 8.36%          
38.6 MiB, 8.38%          
38.7 MiB, 8.40%          
38.8 MiB, 8.43%          
38.9 MiB, 8.45%          
39.0 MiB, 8.47%          
39.1 MiB, 8.49%          
39.2 MiB, 8.51%          
39.3 MiB, 8.53%          
39.4 MiB, 8.55%          
39.5 MiB, 8.57%          
39.6 MiB, 8.60%          
39.6 MiB, 8.62%          
39.7 MiB, 8.64%          
39.8 MiB, 8.66%          
39.9 MiB, 8.68%          
40.0 MiB, 8.70%          
40.1 MiB, 8.72%          
40.2 MiB, 8.74%          
40.3 MiB, 8.77%          
40.4 MiB, 8.79%          
40.5 MiB, 8.81%          
40.6 MiB, 8.83%          
40.7 MiB, 8.85%          
40.8 MiB, 8.87%          
40.9 MiB, 8.89%          
41.0 MiB, 8.91%          
41.1 MiB, 8.93%          
41.2 MiB, 8.96%          
41.3 MiB, 8.98%          
41.4 MiB, 9.00%          
41.5 MiB, 9.02%          
41.6 MiB, 9.04%          
41.7 MiB, 9.06%          
41.8 MiB, 9.08%          
41.9 MiB, 9.10%          
42.0 MiB, 9.13%          
42.1 MiB, 9.15%          
42.2 MiB, 9.17%          
42.3 MiB, 9.19%          
42.4 MiB, 9.21%          
42.5 MiB, 9.23%          
42.6 MiB, 9.25%          
42.7 MiB, 9.27%          
42.8 MiB, 9.30%          
42.9 MiB, 9.32%          
43.0 MiB, 9.34%          
43.1 MiB, 9.36%          
43.2 MiB, 9.38%          
43.3 MiB, 9.40%          
43.4 MiB, 9.42%          
43.5 MiB, 9.44%          
43.6 MiB, 9.47%          
43.7 MiB, 9.49%          
43.8 MiB, 9.51%          
43.8 MiB, 9.53%          
43.9 MiB, 9.55%          
44.0 MiB, 9.57%          
44.1 MiB, 9.59%          
44.2 MiB, 9.61%          
44.3 MiB, 9.64%          
44.4 MiB, 9.66%          
44.5 MiB, 9.68%          
44.6 MiB, 9.70%          
44.7 MiB, 9.72%          
44.8 MiB, 9.74%          
44.9 MiB, 9.76%          
45.0 MiB, 9.78%          
45.1 MiB, 9.81%          
45.2 MiB, 9.83%          
45.3 MiB, 9.85%          
45.4 MiB, 9.87%          
45.5 MiB, 9.89%          
45.6 MiB, 9.91%          
45.7 MiB, 9.93%          
45.8 MiB, 9.95%          
45.9 MiB, 9.97%          
46.0 MiB, 10.00%          
46.1 MiB, 10.02%          
46.2 MiB, 10.04%          
46.3 MiB, 10.06%          
46.4 MiB, 10.08%          
46.5 MiB, 10.10%          
46.6 MiB, 10.12%          
46.7 MiB, 10.14%          
46.8 MiB, 10.17%          
46.9 MiB, 10.19%          
47.0 MiB, 10.21%          
47.1 MiB, 10.23%          
47.2 MiB, 10.25%          
47.3 MiB, 10.27%          
47.4 MiB, 10.29%          
47.5 MiB, 10.31%          
47.6 MiB, 10.34%          
47.7 MiB, 10.36%          
47.8 MiB, 10.38%          
47.9 MiB, 10.40%          
47.9 MiB, 10.42%          
48.0 MiB, 10.44%          
48.1 MiB, 10.46%          
48.2 MiB, 10.48%          
48.3 MiB, 10.51%          
48.4 MiB, 10.53%          
48.5 MiB, 10.55%          
48.6 MiB, 10.57%          
48.7 MiB, 10.59%          
48.8 MiB, 10.61%          
48.9 MiB, 10.63%          
49.0 MiB, 10.65%          
49.1 MiB, 10.68%          
49.2 MiB, 10.70%          
49.3 MiB, 10.72%          
49.4 MiB, 10.74%          
49.5 MiB, 10.76%          
49.6 MiB, 10.78%          
49.7 MiB, 10.80%          
49.8 MiB, 10.82%          
49.9 MiB, 10.85%          
50.0 MiB, 10.87%          
50.1 MiB, 10.89%          
50.2 MiB, 10.91%          
50.3 MiB, 10.93%          
50.4 MiB, 10.95%          
50.5 MiB, 10.97%          
50.6 MiB, 10.99%          
50.7 MiB, 11.01%          
50.8 MiB, 11.04%          
50.9 MiB, 11.06%          
51.0 MiB, 11.08%          
51.1 MiB, 11.10%          
51.2 MiB, 11.12%          
51.3 MiB, 11.14%          
51.4 MiB, 11.16%          
51.5 MiB, 11.18%          
51.6 MiB, 11.21%          
51.7 MiB, 11.23%          
51.8 MiB, 11.25%          
51.9 MiB, 11.27%          
52.0 MiB, 11.29%          
52.1 MiB, 11.31%          
52.1 MiB, 11.33%          
52.2 MiB, 11.35%          
52.3 MiB, 11.38%          
52.4 MiB, 11.40%          
52.5 MiB, 11.42%          
52.6 MiB, 11.44%          
52.7 MiB, 11.46%          
52.8 MiB, 11.48%          
52.9 MiB, 11.50%          
53.0 MiB, 11.52%          
53.1 MiB, 11.55%          
53.2 MiB, 11.57%          
53.3 MiB, 11.59%          
53.4 MiB, 11.61%          
53.5 MiB, 11.63%          
53.6 MiB, 11.65%          
53.7 MiB, 11.67%          
53.8 MiB, 11.69%          
53.9 MiB, 11.72%          
54.0 MiB, 11.74%          
54.1 MiB, 11.76%          
54.2 MiB, 11.78%          
54.3 MiB, 11.80%          
54.4 MiB, 11.82%          
54.5 MiB, 11.84%          
54.6 MiB, 11.86%          
54.7 MiB, 11.88%          
54.8 MiB, 11.91%          
54.9 MiB, 11.93%          
55.0 MiB, 11.95%          
55.1 MiB, 11.97%          
55.2 MiB, 11.99%          
55.3 MiB, 12.01%          
55.4 MiB, 12.03%          
55.5 MiB, 12.05%          
55.6 MiB, 12.08%          
55.7 MiB, 12.10%          
55.8 MiB, 12.12%          
55.9 MiB, 12.14%          
56.0 MiB, 12.16%          
56.1 MiB, 12.18%          
56.2 MiB, 12.20%          
56.2 MiB, 12.22%          
56.3 MiB, 12.25%          
56.4 MiB, 12.27%          
56.5 MiB, 12.29%          
56.6 MiB, 12.31%          
56.7 MiB, 12.33%          
56.8 MiB, 12.35%          
56.9 MiB, 12.37%          
57.0 MiB, 12.39%          
57.1 MiB, 12.42%          
57.2 MiB, 12.44%          
57.3 MiB, 12.46%          
57.4 MiB, 12.48%          
57.5 MiB, 12.50%          
57.6 MiB, 12.52%          
57.7 MiB, 12.54%          
57.8 MiB, 12.56%          
57.9 MiB, 12.59%          
58.0 MiB, 12.61%          
58.1 MiB, 12.63%          
58.2 MiB, 12.65%          
58.3 MiB, 12.67%          
58.4 MiB, 12.69%          
58.5 MiB, 12.71%          
58.6 MiB, 12.73%          
58.7 MiB, 12.76%          
58.8 MiB, 12.78%          
58.9 MiB, 12.80%          
59.0 MiB, 12.82%          
59.1 MiB, 12.84%          
59.2 MiB, 12.86%          
59.3 MiB, 12.88%          
59.4 MiB, 12.90%          
59.5 MiB, 12.92%          
59.6 MiB, 12.95%          
59.7 MiB, 12.97%          
59.8 MiB, 12.99%          
59.9 MiB, 13.01%          
60.0 MiB, 13.03%          
60.1 MiB, 13.05%          
60.2 MiB, 13.07%          
60.3 MiB, 13.09%          
60.4 MiB, 13.12%          
60.4 MiB, 13.14%          
60.5 MiB, 13.16%          
60.6 MiB, 13.18%          
60.7 MiB, 13.20%          
60.8 MiB, 13.22%          
60.9 MiB, 13.24%          
61.0 MiB, 13.26%          
61.1 MiB, 13.29%          
61.2 MiB, 13.31%          
61.3 MiB, 13.33%          
61.4 MiB, 13.35%          
61.5 MiB, 13.37%          
61.6 MiB, 13.39%          
61.7 MiB, 13.41%          
61.8 MiB, 13.43%          
61.9 MiB, 13.46%          
62.0 MiB, 13.48%          
62.1 MiB, 13.50%          
62.2 MiB, 13.52%          
62.3 MiB, 13.54%          
62.4 MiB, 13.56%          
62.5 MiB, 13.58%          
62.6 MiB, 13.60%          
62.7 MiB, 13.63%          
62.8 MiB, 13.65%          
62.9 MiB, 13.67%          
63.0 MiB, 13.69%          
63.1 MiB, 13.71%          
63.2 MiB, 13.73%          
63.3 MiB, 13.75%          
63.4 MiB, 13.77%          
63.5 MiB, 13.80%          
63.6 MiB, 13.82%          
63.7 MiB, 13.84%          
63.8 MiB, 13.86%          
63.9 MiB, 13.88%          
64.0 MiB, 13.90%          
64.1 MiB, 13.92%          
64.2 MiB, 13.94%          
64.3 MiB, 13.96%          
64.4 MiB, 13.99%          
64.5 MiB, 14.01%          
64.6 MiB, 14.03%          
64.6 MiB, 14.05%          
64.7 MiB, 14.07%          
64.8 MiB, 14.09%          
64.9 MiB, 14.11%          
65.0 MiB, 14.13%          
65.1 MiB, 14.16%          
65.2 MiB, 14.18%          
65.3 MiB, 14.20%          
65.4 MiB, 14.22%          
65.5 MiB, 14.24%          
65.6 MiB, 14.26%          
65.7 MiB, 14.28%          
65.8 MiB, 14.30%          
65.9 MiB, 14.33%          
66.0 MiB, 14.35%          
66.1 MiB, 14.37%          
66.2 MiB, 14.39%          
66.3 MiB, 14.41%          
66.4 MiB, 14.43%          
66.5 MiB, 14.45%          
66.6 MiB, 14.47%          
66.7 MiB, 14.50%          
66.8 MiB, 14.52%          
66.9 MiB, 14.54%          
67.0 MiB, 14.56%          
67.1 MiB, 14.58%          
67.2 MiB, 14.60%          
67.3 MiB, 14.62%          
67.4 MiB, 14.64%          
67.5 MiB, 14.67%          
67.6 MiB, 14.69%          
67.7 MiB, 14.71%          
67.8 MiB, 14.73%          
67.9 MiB, 14.75%          
68.0 MiB, 14.77%          
68.1 MiB, 14.79%          
68.2 MiB, 14.81%          
68.3 MiB, 14.83%          
68.4 MiB, 14.86%          
68.5 MiB, 14.88%          
68.6 MiB, 14.90%          
68.7 MiB, 14.92%          
68.8 MiB, 14.94%          
68.8 MiB, 14.96%          
68.9 MiB, 14.98%          
69.0 MiB, 15.00%          
69.1 MiB, 15.03%          
69.2 MiB, 15.05%          
69.3 MiB, 15.07%          
69.4 MiB, 15.09%          
69.5 MiB, 15.11%          
69.6 MiB, 15.13%          
69.7 MiB, 15.15%          
69.8 MiB, 15.17%          
69.9 MiB, 15.20%          
70.0 MiB, 15.22%          
70.1 MiB, 15.24%          
70.2 MiB, 15.26%          
70.3 MiB, 15.28%          
70.4 MiB, 15.30%          
70.5 MiB, 15.32%          
70.6 MiB, 15.34%          
70.7 MiB, 15.37%          
70.8 MiB, 15.39%          
70.9 MiB, 15.41%          
71.0 MiB, 15.43%          
71.1 MiB, 15.45%          
71.2 MiB, 15.47%          
71.3 MiB, 15.49%          
71.4 MiB, 15.51%          
71.5 MiB, 15.54%          
71.6 MiB, 15.56%          
71.7 MiB, 15.58%          
71.8 MiB, 15.60%          
71.9 MiB, 15.62%          
72.0 MiB, 15.64%          
72.1 MiB, 15.66%          
72.2 MiB, 15.68%          
72.3 MiB, 15.71%          
72.4 MiB, 15.73%          
72.5 MiB, 15.75%          
72.6 MiB, 15.77%          
72.7 MiB, 15.79%          
72.8 MiB, 15.81%          
72.9 MiB, 15.83%          
72.9 MiB, 15.85%          
73.0 MiB, 15.87%          
73.1 MiB, 15.90%          
73.2 MiB, 15.92%          
73.3 MiB, 15.94%          
73.4 MiB, 15.96%          
73.5 MiB, 15.98%          
73.6 MiB, 16.00%          
73.7 MiB, 16.02%          
73.8 MiB, 16.04%          
73.9 MiB, 16.07%          
74.0 MiB, 16.09%          
74.1 MiB, 16.11%          
74.2 MiB, 16.13%          
74.3 MiB, 16.15%          
74.4 MiB, 16.17%          
74.5 MiB, 16.19%          
74.6 MiB, 16.21%          
74.7 MiB, 16.24%          
74.8 MiB, 16.26%          
74.9 MiB, 16.28%          
75.0 MiB, 16.30%          
75.1 MiB, 16.32%          
75.2 MiB, 16.34%          
75.3 MiB, 16.36%          
75.4 MiB, 16.38%          
75.5 MiB, 16.41%          
75.6 MiB, 16.43%          
75.7 MiB, 16.45%          
75.8 MiB, 16.47%          
75.9 MiB, 16.49%          
76.0 MiB, 16.51%          
76.1 MiB, 16.53%          
76.2 MiB, 16.55%          
76.3 MiB, 16.58%          
76.4 MiB, 16.60%          
76.5 MiB, 16.62%          
76.6 MiB, 16.64%          
76.7 MiB, 16.66%          
76.8 MiB, 16.68%          
76.9 MiB, 16.70%          
77.0 MiB, 16.72%          
77.1 MiB, 16.75%          
77.1 MiB, 16.77%          
77.2 MiB, 16.79%          
77.3 MiB, 16.81%          
77.4 MiB, 16.83%          
77.5 MiB, 16.85%          
77.6 MiB, 16.87%          
77.7 MiB, 16.89%          
77.8 MiB, 16.91%          
77.9 MiB, 16.94%          
78.0 MiB, 16.96%          
78.1 MiB, 16.98%          
78.2 MiB, 17.00%          
78.3 MiB, 17.02%          
78.4 MiB, 17.04%          
78.5 MiB, 17.06%          
78.6 MiB, 17.08%          
78.7 MiB, 17.11%          
78.8 MiB, 17.13%          
78.9 MiB, 17.15%          
79.0 MiB, 17.17%          
79.1 MiB, 17.19%          
79.2 MiB, 17.21%          
79.3 MiB, 17.23%          
79.4 MiB, 17.25%          
79.5 MiB, 17.28%          
79.6 MiB, 17.30%          
79.7 MiB, 17.32%          
79.8 MiB, 17.34%          
79.9 MiB, 17.36%          
80.0 MiB, 17.38%          
80.1 MiB, 17.40%          
80.2 MiB, 17.42%          
80.3 MiB, 17.45%          
80.4 MiB, 17.47%          
80.5 MiB, 17.49%          
80.6 MiB, 17.51%          
80.7 MiB, 17.53%          
80.8 MiB, 17.55%          
80.9 MiB, 17.57%          
81.0 MiB, 17.59%          
81.1 MiB, 17.62%          
81.2 MiB, 17.64%          
81.2 MiB, 17.66%          
81.3 MiB, 17.68%          
81.4 MiB, 17.70%          
